"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 ,Whitespace
88381.2016,Literal
",",Punctuation
 ,Whitespace
89146.3296,Literal
",",Punctuation
 ,Whitespace
89907.8974,Literal
",",Punctuation
 ,Whitespace
90676.846,Literal
",",Punctuation
 ,Whitespace
91451.4152,Literal
",",Punctuation
 ,Whitespace
92224.5518,Literal
",",Punctuation
 ,Whitespace
92995.8686,Literal
",",Punctuation
 ,Whitespace
93763.5066,Literal
",",Punctuation
 ,Whitespace
94551.2796,Literal
",",Punctuation
 ,Whitespace
95315.1944,Literal
",",Punctuation
 ,Whitespace
96096.1806,Literal
",",Punctuation
 ,Whitespace
96881.0918,Literal
",",Punctuation
 ,Whitespace
97665.679,Literal
",",Punctuation
 ,Whitespace
98442.68,Literal
",",Punctuation
 ,Whitespace
99229.3002,Literal
",",Punctuation
 ,Whitespace
100011.0994,Literal
",",Punctuation
 ,Whitespace
100790.6386,Literal
",",Punctuation
 ,Whitespace
101580.1564,Literal
",",Punctuation
 ,Whitespace
102377.7484,Literal
",",Punctuation
 ,Whitespace
103152.1392,Literal
",",Punctuation
 ,Whitespace
103944.2712,Literal
",",Punctuation
 ,Whitespace
104730.216,Literal
",",Punctuation
 ,Whitespace
105528.6336,Literal
",",Punctuation
 ,Whitespace
106324.9398,Literal
",",Punctuation
 ,Whitespace
107117.6706,Literal
",",Punctuation
 ,Whitespace
107890.3988,Literal
",",Punctuation
 ,Whitespace
108695.2266,Literal
",",Punctuation
 ,Whitespace
109485.238,Literal
",",Punctuation
 ,Whitespace
110294.7876,Literal
",",Punctuation
 ,Whitespace
111075.0958,Literal
",",Punctuation
 ,Whitespace
111878.0496,Literal
",",Punctuation
 ,Whitespace
112695.2864,Literal
",",Punctuation
 ,Whitespace
113464.5486,Literal
",",Punctuation
 ,Whitespace
114270.0474,Literal
",",Punctuation
 ,Whitespace
115068.608,Literal
",",Punctuation
 ,Whitespace
115884.3626,Literal
",",Punctuation
 ,Whitespace
116673.2588,Literal
",",Punctuation
 ,Whitespace
117483.3716,Literal
",",Punctuation
 ,Whitespace
118275.097,Literal
",",Punctuation
 ,Whitespace
119085.4092,Literal
",",Punctuation
 ,Whitespace
119879.2808,Literal
",",Punctuation
 ,Whitespace
120687.5868,Literal
",",Punctuation
 ,Whitespace
121499.9944,Literal
",",Punctuation
 ,Whitespace
122284.916,Literal
",",Punctuation
 ,Whitespace
123095.9254,Literal
",",Punctuation
 ,Whitespace
123912.5038,Literal
",",Punctuation
 ,Whitespace
124709.0454,Literal
",",Punctuation
 ,Whitespace
125503.7182,Literal
",",Punctuation
 ,Whitespace
126323.259,Literal
",",Punctuation
 ,Whitespace
127138.9412,Literal
",",Punctuation
 ,Whitespace
127943.8294,Literal
",",Punctuation
 ,Whitespace
128755.646,Literal
",",Punctuation
 ,Whitespace
129556.5354,Literal
",",Punctuation
 ,Whitespace
130375.3298,Literal
",",Punctuation
 ,Whitespace
131161.4734,Literal
",",Punctuation
 ,Whitespace
131971.1962,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
132787.5458,Literal
",",Punctuation
 ,Whitespace
133588.1056,Literal
",",Punctuation
 ,Whitespace
134431.351,Literal
",",Punctuation
 ,Whitespace
135220.2906,Literal
",",Punctuation
 ,Whitespace
136023.398,Literal
",",Punctuation
 ,Whitespace
136846.6558,Literal
",",Punctuation
 ,Whitespace
137667.0004,Literal
",",Punctuation
 ,Whitespace
138463.663,Literal
",",Punctuation
 ,Whitespace
139283.7154,Literal
",",Punctuation
 ,Whitespace
140074.6146,Literal
",",Punctuation
 ,Whitespace
140901.3072,Literal
",",Punctuation
 ,Whitespace
141721.8548,Literal
",",Punctuation
 ,Whitespace
142543.2322,Literal
",",Punctuation
 ,Whitespace
143356.1096,Literal
",",Punctuation
 ,Whitespace
144173.7412,Literal
",",Punctuation
 ,Whitespace
144973.0948,Literal
",",Punctuation
 ,Whitespace
145794.3162,Literal
",",Punctuation
 ,Whitespace
146609.5714,Literal
",",Punctuation
 ,Whitespace
147420.003,Literal
",",Punctuation
 ,Whitespace
148237.9784,Literal
",",Punctuation
 ,Whitespace
149050.5696,Literal
",",Punctuation
 ,Whitespace
149854.761,Literal
",",Punctuation
 ,Whitespace
150663.1966,Literal
",",Punctuation
 ,Whitespace
151494.0754,Literal
",",Punctuation
 ,Whitespace
152313.1416,Literal
",",Punctuation
 ,Whitespace
153112.6902,Literal
",",Punctuation
 ,Whitespace
153935.7206,Literal
",",Punctuation
 ,Whitespace
154746.9262,Literal
",",Punctuation
 ,Whitespace
155559.547,Literal
",",Punctuation
 ,Whitespace
156401.9746,Literal
",",Punctuation
 ,Whitespace
157228.7036,Literal
",",Punctuation
 ,Whitespace
158008.7254,Literal
",",Punctuation
 ,Whitespace
158820.75,Literal
",",Punctuation
 ,Whitespace
159646.9184,Literal
",",Punctuation
 ,Whitespace
160470.4458,Literal
",",Punctuation
 ,Whitespace
161279.5348,Literal
",",Punctuation
 ,Whitespace
162093.3114,Literal
",",Punctuation
 ,Whitespace
162918.542,Literal
",",Punctuation
 ,Whitespace
163729.2842,Literal
",",Punctuation
 ,Whitespace
},Punctuation
",",Punctuation
"
",Newline
            ,Whitespace
// precision 16,Comment
"
",Newline
            ,Whitespace
{,Punctuation
 ,Whitespace
47271,Literal
",",Punctuation
 ,Whitespace
48062.3584,Literal
",",Punctuation
 ,Whitespace
48862.7074,Literal
",",Punctuation
 ,Whitespace
49673.152,Literal
",",Punctuation
 ,Whitespace
50492.8416,Literal
",",Punctuation
 ,Whitespace
51322.9514,Literal
",",Punctuation
 ,Whitespace
52161.03,Literal
",",Punctuation
 ,Whitespace
53009.407,Literal
",",Punctuation
 ,Whitespace
53867.6348,Literal
",",Punctuation
 ,Whitespace
54734.206,Literal
",",Punctuation
 ,Whitespace
55610.5144,Literal
",",Punctuation
 ,Whitespace
56496.2096,Literal
",",Punctuation
 ,Whitespace
57390.795,Literal
",",Punctuation
 ,Whitespace
58297.268,Literal
",",Punctuation
 ,Whitespace
59210.6448,Literal
",",Punctuation
 ,Whitespace
60134.665,Literal
",",Punctuation
 ,Whitespace
61068.0248,Literal
",",Punctuation
 ,Whitespace
62010.4472,Literal
",",Punctuation
 ,Whitespace
62962.5204,Literal
",",Punctuation
 ,Whitespace
63923.5742,Literal
",",Punctuation
 ,Whitespace
64895.0194,Literal
",",Punctuation
 ,Whitespace
65876.4182,Literal
",",Punctuation
 ,Whitespace
66862.6136,Literal
",",Punctuation
 ,Whitespace
67862.6968,Literal
",",Punctuation
 ,Whitespace
68868.8908,Literal
",",Punctuation
 ,Whitespace
69882.8544,Literal
",",Punctuation
 ,Whitespace
70911.271,Literal
",",Punctuation
 ,Whitespace
71944.0924,Literal
",",Punctuation
 ,Whitespace
72990.0326,Literal
",",Punctuation
 ,Whitespace
74040.692,Literal
",",Punctuation
 ,Whitespace
75100.6336,Literal
",",Punctuation
 ,Whitespace
76174.7826,Literal
",",Punctuation
 ,Whitespace
77252.5998,Literal
",",Punctuation
 ,Whitespace
78340.2974,Literal
",",Punctuation
 ,Whitespace
79438.2572,Literal
",",Punctuation
 ,Whitespace
80545.4976,Literal
",",Punctuation
 ,Whitespace
81657.2796,Literal
",",Punctuation
 ,Whitespace
82784.6336,Literal
",",Punctuation
 ,Whitespace
83915.515,Literal
",",Punctuation
 ,Whitespace
85059.7362,Literal
",",Punctuation
 ,Whitespace
86205.9368,Literal
",",Punctuation
 ,Whitespace
87364.4424,Literal
",",Punctuation
 ,Whitespace
88530.3358,Literal
",",Punctuation
 ,Whitespace
89707.3744,Literal
",",Punctuation
 ,Whitespace
90885.9638,Literal
",",Punctuation
 ,Whitespace
92080.197,Literal
",",Punctuation
 ,Whitespace
93275.5738,Literal
",",Punctuation
 ,Whitespace
94479.391,Literal
",",Punctuation
 ,Whitespace
95695.918,Literal
",",Punctuation
 ,Whitespace
96919.2236,Literal
",",Punctuation
 ,Whitespace
98148.4602,Literal
",",Punctuation
 ,Whitespace
99382.3474,Literal
",",Punctuation
 ,Whitespace
100625.6974,Literal
",",Punctuation
 ,Whitespace
101878.0284,Literal
",",Punctuation
 ,Whitespace
103141.6278,Literal
",",Punctuation
 ,Whitespace
104409.4588,Literal
",",Punctuation
 ,Whitespace
105686.2882,Literal
",",Punctuation
 ,Whitespace
106967.5402,Literal
",",Punctuation
 ,Whitespace
108261.6032,Literal
",",Punctuation
 ,Whitespace
109548.1578,Literal
",",Punctuation
 ,Whitespace
110852.0728,Literal
",",Punctuation
 ,Whitespace
112162.231,Literal
",",Punctuation
 ,Whitespace
113479.0072,Literal
",",Punctuation
 ,Whitespace
114806.2626,Literal
",",Punctuation
 ,Whitespace
116137.9072,Literal
",",Punctuation
 ,Whitespace
117469.5048,Literal
",",Punctuation
 ,Whitespace
118813.5186,Literal
",",Punctuation
 ,Whitespace
120165.4876,Literal
",",Punctuation
 ,Whitespace
121516.2556,Literal
",",Punctuation
 ,Whitespace
122875.766,Literal
",",Punctuation
 ,Whitespace
124250.5444,Literal
",",Punctuation
 ,Whitespace
125621.2222,Literal
",",Punctuation
 ,Whitespace
127003.2352,Literal
",",Punctuation
 ,Whitespace
128387.848,Literal
",",Punctuation
 ,Whitespace
129775.2644,Literal
",",Punctuation
 ,Whitespace
131181.7776,Literal
",",Punctuation
 ,Whitespace
132577.3086,Literal
",",Punctuation
 ,Whitespace
133979.9458,Literal
",",Punctuation
 ,Whitespace
135394.1132,Literal
",",Punctuation
 ,Whitespace
136800.9078,Literal
",",Punctuation
 ,Whitespace
138233.217,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
139668.5308,Literal
",",Punctuation
 ,Whitespace
141085.212,Literal
",",Punctuation
 ,Whitespace
142535.2122,Literal
",",Punctuation
 ,Whitespace
143969.0684,Literal
",",Punctuation
 ,Whitespace
145420.2872,Literal
",",Punctuation
 ,Whitespace
146878.1542,Literal
",",Punctuation
 ,Whitespace
148332.7572,Literal
",",Punctuation
 ,Whitespace
149800.3202,Literal
",",Punctuation
 ,Whitespace
151269.66,Literal
",",Punctuation
 ,Whitespace
152743.6104,Literal
",",Punctuation
 ,Whitespace
154213.0948,Literal
",",Punctuation
 ,Whitespace
155690.288,Literal
",",Punctuation
 ,Whitespace
157169.4246,Literal
",",Punctuation
 ,Whitespace
158672.1756,Literal
",",Punctuation
 ,Whitespace
160160.059,Literal
",",Punctuation
 ,Whitespace
161650.6854,Literal
",",Punctuation
 ,Whitespace
163145.7772,Literal
",",Punctuation
 ,Whitespace
164645.6726,Literal
",",Punctuation
 ,Whitespace
166159.1952,Literal
",",Punctuation
 ,Whitespace
167682.1578,Literal
",",Punctuation
 ,Whitespace
169177.3328,Literal
",",Punctuation
 ,Whitespace
170700.0118,Literal
",",Punctuation
 ,Whitespace
172228.8964,Literal
",",Punctuation
 ,Whitespace
173732.6664,Literal
",",Punctuation
 ,Whitespace
175265.5556,Literal
",",Punctuation
 ,Whitespace
176787.799,Literal
",",Punctuation
 ,Whitespace
178317.111,Literal
",",Punctuation
 ,Whitespace
179856.6914,Literal
",",Punctuation
 ,Whitespace
181400.865,Literal
",",Punctuation
 ,Whitespace
182943.4612,Literal
",",Punctuation
 ,Whitespace
184486.742,Literal
",",Punctuation
 ,Whitespace
186033.4698,Literal
",",Punctuation
 ,Whitespace
187583.7886,Literal
",",Punctuation
 ,Whitespace
189148.1868,Literal
",",Punctuation
 ,Whitespace
190688.4526,Literal
",",Punctuation
 ,Whitespace
192250.1926,Literal
",",Punctuation
 ,Whitespace
193810.9042,Literal
",",Punctuation
 ,Whitespace
195354.2972,Literal
",",Punctuation
 ,Whitespace
196938.7682,Literal
",",Punctuation
 ,Whitespace
198493.5898,Literal
",",Punctuation
 ,Whitespace
200079.2824,Literal
",",Punctuation
 ,Whitespace
201618.912,Literal
",",Punctuation
 ,Whitespace
203205.5492,Literal
",",Punctuation
 ,Whitespace
204765.5798,Literal
",",Punctuation
 ,Whitespace
206356.1124,Literal
",",Punctuation
 ,Whitespace
207929.3064,Literal
",",Punctuation
 ,Whitespace
209498.7196,Literal
",",Punctuation
 ,Whitespace
211086.229,Literal
",",Punctuation
 ,Whitespace
212675.1324,Literal
",",Punctuation
 ,Whitespace
214256.7892,Literal
",",Punctuation
 ,Whitespace
215826.2392,Literal
",",Punctuation
 ,Whitespace
217412.8474,Literal
",",Punctuation
 ,Whitespace
218995.6724,Literal
",",Punctuation
 ,Whitespace
220618.6038,Literal
",",Punctuation
 ,Whitespace
222207.1166,Literal
",",Punctuation
 ,Whitespace
223781.0364,Literal
",",Punctuation
 ,Whitespace
225387.4332,Literal
",",Punctuation
 ,Whitespace
227005.7928,Literal
",",Punctuation
 ,Whitespace
228590.4336,Literal
",",Punctuation
 ,Whitespace
230217.8738,Literal
",",Punctuation
 ,Whitespace
231805.1054,Literal
",",Punctuation
 ,Whitespace
233408.9,Literal
",",Punctuation
 ,Whitespace
234995.3432,Literal
",",Punctuation
 ,Whitespace
236601.4956,Literal
",",Punctuation
 ,Whitespace
238190.7904,Literal
",",Punctuation
 ,Whitespace
239817.2548,Literal
",",Punctuation
 ,Whitespace
241411.2832,Literal
",",Punctuation
 ,Whitespace
243002.4066,Literal
",",Punctuation
 ,Whitespace
244640.1884,Literal
",",Punctuation
 ,Whitespace
246255.3128,Literal
",",Punctuation
 ,Whitespace
247849.3508,Literal
",",Punctuation
 ,Whitespace
249479.9734,Literal
",",Punctuation
 ,Whitespace
251106.8822,Literal
",",Punctuation
 ,Whitespace
252705.027,Literal
",",Punctuation
 ,Whitespace
254332.9242,Literal
",",Punctuation
 ,Whitespace
255935.129,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
257526.9014,Literal
",",Punctuation
 ,Whitespace
259154.772,Literal
",",Punctuation
 ,Whitespace
260777.625,Literal
",",Punctuation
 ,Whitespace
262390.253,Literal
",",Punctuation
 ,Whitespace
264004.4906,Literal
",",Punctuation
 ,Whitespace
265643.59,Literal
",",Punctuation
 ,Whitespace
267255.4076,Literal
",",Punctuation
 ,Whitespace
268873.426,Literal
",",Punctuation
 ,Whitespace
270470.7252,Literal
",",Punctuation
 ,Whitespace
272106.4804,Literal
",",Punctuation
 ,Whitespace
273722.4456,Literal
",",Punctuation
 ,Whitespace
275337.794,Literal
",",Punctuation
 ,Whitespace
276945.7038,Literal
",",Punctuation
 ,Whitespace
278592.9154,Literal
",",Punctuation
 ,Whitespace
280204.3726,Literal
",",Punctuation
 ,Whitespace
281841.1606,Literal
",",Punctuation
 ,Whitespace
283489.171,Literal
",",Punctuation
 ,Whitespace
285130.1716,Literal
",",Punctuation
 ,Whitespace
286735.3362,Literal
",",Punctuation
 ,Whitespace
288364.7164,Literal
",",Punctuation
 ,Whitespace
289961.1814,Literal
",",Punctuation
 ,Whitespace
291595.5524,Literal
",",Punctuation
 ,Whitespace
293285.683,Literal
",",Punctuation
 ,Whitespace
294899.6668,Literal
",",Punctuation
 ,Whitespace
296499.3434,Literal
",",Punctuation
 ,Whitespace
298128.0462,Literal
",",Punctuation
 ,Whitespace
299761.8946,Literal
",",Punctuation
 ,Whitespace
301394.2424,Literal
",",Punctuation
 ,Whitespace
302997.6748,Literal
",",Punctuation
 ,Whitespace
304615.1478,Literal
",",Punctuation
 ,Whitespace
306269.7724,Literal
",",Punctuation
 ,Whitespace
307886.114,Literal
",",Punctuation
 ,Whitespace
309543.1028,Literal
",",Punctuation
 ,Whitespace
311153.2862,Literal
",",Punctuation
 ,Whitespace
312782.8546,Literal
",",Punctuation
 ,Whitespace
314421.2008,Literal
",",Punctuation
 ,Whitespace
316033.2438,Literal
",",Punctuation
 ,Whitespace
317692.9636,Literal
",",Punctuation
 ,Whitespace
319305.2648,Literal
",",Punctuation
 ,Whitespace
320948.7406,Literal
",",Punctuation
 ,Whitespace
322566.3364,Literal
",",Punctuation
 ,Whitespace
324228.4224,Literal
",",Punctuation
 ,Whitespace
325847.1542,Literal
",",Punctuation
 ,Whitespace
},Punctuation
",",Punctuation
"
",Newline
            ,Whitespace
// precision 17,Comment
"
",Newline
            ,Whitespace
{,Punctuation
 ,Whitespace
94542,Literal
",",Punctuation
 ,Whitespace
96125.811,Literal
",",Punctuation
 ,Whitespace
97728.019,Literal
",",Punctuation
 ,Whitespace
99348.558,Literal
",",Punctuation
 ,Whitespace
100987.9705,Literal
",",Punctuation
 ,Whitespace
102646.7565,Literal
",",Punctuation
 ,Whitespace
104324.5125,Literal
",",Punctuation
 ,Whitespace
106021.7435,Literal
",",Punctuation
 ,Whitespace
107736.7865,Literal
",",Punctuation
 ,Whitespace
109469.272,Literal
",",Punctuation
 ,Whitespace
111223.9465,Literal
",",Punctuation
 ,Whitespace
112995.219,Literal
",",Punctuation
 ,Whitespace
114787.432,Literal
",",Punctuation
 ,Whitespace
116593.152,Literal
",",Punctuation
 ,Whitespace
118422.71,Literal
",",Punctuation
 ,Whitespace
120267.2345,Literal
",",Punctuation
 ,Whitespace
122134.6765,Literal
",",Punctuation
 ,Whitespace
124020.937,Literal
",",Punctuation
 ,Whitespace
125927.2705,Literal
",",Punctuation
 ,Whitespace
127851.255,Literal
",",Punctuation
 ,Whitespace
129788.9485,Literal
",",Punctuation
 ,Whitespace
131751.016,Literal
",",Punctuation
 ,Whitespace
133726.8225,Literal
",",Punctuation
 ,Whitespace
135722.592,Literal
",",Punctuation
 ,Whitespace
137736.789,Literal
",",Punctuation
 ,Whitespace
139770.568,Literal
",",Punctuation
 ,Whitespace
141821.518,Literal
",",Punctuation
 ,Whitespace
143891.343,Literal
",",Punctuation
 ,Whitespace
145982.1415,Literal
",",Punctuation
 ,Whitespace
148095.387,Literal
",",Punctuation
 ,Whitespace
150207.526,Literal
",",Punctuation
 ,Whitespace
152355.649,Literal
",",Punctuation
 ,Whitespace
154515.6415,Literal
",",Punctuation
 ,Whitespace
156696.05,Literal
",",Punctuation
 ,Whitespace
158887.7575,Literal
",",Punctuation
 ,Whitespace
161098.159,Literal
",",Punctuation
 ,Whitespace
163329.852,Literal
",",Punctuation
 ,Whitespace
165569.053,Literal
",",Punctuation
 ,Whitespace
167837.4005,Literal
",",Punctuation
 ,Whitespace
170121.6165,Literal
",",Punctuation
 ,Whitespace
172420.4595,Literal
",",Punctuation
 ,Whitespace
174732.6265,Literal
",",Punctuation
 ,Whitespace
177062.77,Literal
",",Punctuation
 ,Whitespace
179412.502,Literal
",",Punctuation
 ,Whitespace
181774.035,Literal
",",Punctuation
 ,Whitespace
184151.939,Literal
",",Punctuation
 ,Whitespace
186551.6895,Literal
",",Punctuation
 ,Whitespace
188965.691,Literal
",",Punctuation
 ,Whitespace
191402.8095,Literal
",",Punctuation
 ,Whitespace
193857.949,Literal
",",Punctuation
 ,Whitespace
196305.0775,Literal
",",Punctuation
 ,Whitespace
198774.6715,Literal
",",Punctuation
 ,Whitespace
201271.2585,Literal
",",Punctuation
 ,Whitespace
203764.78,Literal
",",Punctuation
 ,Whitespace
206299.3695,Literal
",",Punctuation
 ,Whitespace
208818.1365,Literal
",",Punctuation
 ,Whitespace
211373.115,Literal
",",Punctuation
 ,Whitespace
213946.7465,Literal
",",Punctuation
 ,Whitespace
216532.076,Literal
",",Punctuation
 ,Whitespace
219105.541,Literal
",",Punctuation
 ,Whitespace
221714.5375,Literal
",",Punctuation
 ,Whitespace
224337.5135,Literal
",",Punctuation
 ,Whitespace
226977.5125,Literal
",",Punctuation
 ,Whitespace
229613.0655,Literal
",",Punctuation
 ,Whitespace
232270.2685,Literal
",",Punctuation
 ,Whitespace
234952.2065,Literal
",",Punctuation
 ,Whitespace
237645.3555,Literal
",",Punctuation
 ,Whitespace
240331.1925,Literal
",",Punctuation
 ,Whitespace
243034.517,Literal
",",Punctuation
 ,Whitespace
245756.0725,Literal
",",Punctuation
 ,Whitespace
248517.6865,Literal
",",Punctuation
 ,Whitespace
251232.737,Literal
",",Punctuation
 ,Whitespace
254011.3955,Literal
",",Punctuation
 ,Whitespace
256785.995,Literal
",",Punctuation
 ,Whitespace
259556.44,Literal
",",Punctuation
 ,Whitespace
262368.335,Literal
",",Punctuation
 ,Whitespace
265156.911,Literal
",",Punctuation
 ,Whitespace
267965.266,Literal
",",Punctuation
 ,Whitespace
270785.583,Literal
",",Punctuation
 ,Whitespace
273616.0495,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
276487.4835,Literal
",",Punctuation
 ,Whitespace
279346.639,Literal
",",Punctuation
 ,Whitespace
282202.509,Literal
",",Punctuation
 ,Whitespace
285074.3885,Literal
",",Punctuation
 ,Whitespace
287942.2855,Literal
",",Punctuation
 ,Whitespace
290856.018,Literal
",",Punctuation
 ,Whitespace
293774.0345,Literal
",",Punctuation
 ,Whitespace
296678.5145,Literal
",",Punctuation
 ,Whitespace
299603.6355,Literal
",",Punctuation
 ,Whitespace
302552.6575,Literal
",",Punctuation
 ,Whitespace
305492.9785,Literal
",",Punctuation
 ,Whitespace
308466.8605,Literal
",",Punctuation
 ,Whitespace
311392.581,Literal
",",Punctuation
 ,Whitespace
314347.538,Literal
",",Punctuation
 ,Whitespace
317319.4295,Literal
",",Punctuation
 ,Whitespace
320285.9785,Literal
",",Punctuation
 ,Whitespace
323301.7325,Literal
",",Punctuation
 ,Whitespace
326298.3235,Literal
",",Punctuation
 ,Whitespace
329301.3105,Literal
",",Punctuation
 ,Whitespace
332301.987,Literal
",",Punctuation
 ,Whitespace
335309.791,Literal
",",Punctuation
 ,Whitespace
338370.762,Literal
",",Punctuation
 ,Whitespace
341382.923,Literal
",",Punctuation
 ,Whitespace
344431.1265,Literal
",",Punctuation
 ,Whitespace
347464.1545,Literal
",",Punctuation
 ,Whitespace
350507.28,Literal
",",Punctuation
 ,Whitespace
353619.2345,Literal
",",Punctuation
 ,Whitespace
356631.2005,Literal
",",Punctuation
